REF_DATE,GEO,Products,VALUE
2024-08-01,Canada,"Ground beef, per kilogram",13.6
2024-08-01,Canada,"Pork loin cuts, per kilogram",9.12
2024-08-01,Canada,"Chicken breasts, per kilogram",13.52
2024-08-01,Canada,"Bacon, 500 grams",6.59
2024-08-01,Canada,"Wieners, 400 grams",3.95
2024-08-01,Canada,"Salmon, per kilogram",24.92
2024-08-01,Canada,"Shrimp, 300 grams",7.34
2024-08-01,Canada,"Meatless burgers, 226 grams",6.18
2024-08-01,Canada,"Milk, 4 litres",6.65
2024-08-01,Canada,"Cream, 1 litre",4.74
2024-08-01,Canada,"Butter, 454 grams",5.76
2024-08-01,Canada,"Margarine, 907 grams",7.31
2024-08-01,Canada,"Block cheese, 500 grams",6.9
2024-08-01,Canada,"Yogurt, 500 grams",3.55
2024-08-01,Canada,"Eggs, 1 dozen",4.71
2024-08-01,Canada,"Apples, per kilogram",5.63
2024-08-01,Canada,"Oranges, per kilogram",4.31
2024-08-01,Canada,"Bananas, per kilogram",1.65
2024-08-01,Canada,"Pears, per kilogram",5.55
2024-08-01,Canada,"Lemons, unit",0.87
2024-08-01,Canada,"Limes, unit",0.77
2024-08-01,Canada,"Grapes, per kilogram",6.57
2024-08-01,Canada,"Cantaloupe, unit",2.66
2024-08-01,Canada,"Avocado, unit",2.38
2024-08-01,Canada,"Potatoes, per kilogram",4.89
2024-08-01,Canada,"Tomatoes, per kilogram",4.6
2024-08-01,Canada,"Cabbage, per kilogram",2.51
2024-08-01,Canada,"Onions, per kilogram",5.92
2024-08-01,Canada,"Celery, unit",2.41
2024-08-01,Canada,"Cucumber, unit",1.43
2024-08-01,Canada,"Iceberg lettuce, unit",2.65
2024-08-01,Canada,"Broccoli, unit",2.73
2024-08-01,Canada,"Peppers, per kilogram",7.0
2024-08-01,Canada,"Squash, per kilogram",4.39
2024-08-01,Canada,"White bread, 675 grams",3.46
2024-08-01,Canada,"Flatbread and pita, 500 grams ",3.67
2024-08-01,Canada,"Dry or fresh pasta, 500 grams",3.28
2024-08-01,Canada,"Brown rice, 900 grams ",5.93
2024-08-01,Canada,"White rice, 2 kilograms",8.94
2024-08-01,Canada,"Cereal, 400 grams",4.16
2024-08-01,Canada,"Wheat flour, 2.5 kilograms",5.21
2024-08-01,Canada,"White sugar, 2 kilograms",3.18
2024-08-01,Canada,"Apple juice, 2 litres",3.76
2024-08-01,Canada,"Orange juice, 2 litres",5.63
2024-08-01,Canada,"Roasted or ground coffee, 340 grams",7.09
2024-08-01,Canada,Tea (20 bags),4.53
2024-08-01,Canada,"Ketchup, 1 litre",4.76
2024-08-01,Canada,"Vegetable oil, 3 litres",10.05
2024-08-01,Canada,"Baby food, 128 millilitres",1.59
2024-08-01,Canada,"Infant formula, 900 grams ",46.31
2024-08-01,Canada,"Mayonnaise, 890 millilitres ",6.35
2024-08-01,Canada,"Canned soup, 284 millilitres",1.3
2024-08-01,Canada,"Canned beans and lentils, 540 millilitres",1.63
2024-08-01,Canada,"Tofu, 350 grams ",2.66
2024-08-01,Canada,"Salsa, 418 millilitres",4.7
2024-08-01,Canada,"Pasta sauce, 650 millilitres",3.29
2024-08-01,Canada,"Salad dressing, 475 millilitres",3.33
2024-08-01,Canada,"Almonds, 200 grams",4.67
2024-08-01,Canada,"Peanuts, 450 grams",4.0
2024-08-01,Newfoundland and Labrador,"Ground beef, per kilogram",12.61
2024-08-01,Newfoundland and Labrador,"Pork loin cuts, per kilogram",7.96
2024-08-01,Newfoundland and Labrador,"Chicken breasts, per kilogram",14.6
2024-08-01,Newfoundland and Labrador,"Bacon, 500 grams",6.73
2024-08-01,Newfoundland and Labrador,"Wieners, 400 grams",3.88
2024-08-01,Newfoundland and Labrador,"Salmon, per kilogram",26.02
2024-08-01,Newfoundland and Labrador,"Shrimp, 300 grams",7.11
2024-08-01,Newfoundland and Labrador,"Meatless burgers, 226 grams",6.52
2024-08-01,Newfoundland and Labrador,"Cream, 1 litre",6.09
2024-08-01,Newfoundland and Labrador,"Butter, 454 grams",6.23
2024-08-01,Newfoundland and Labrador,"Margarine, 907 grams",7.79
2024-08-01,Newfoundland and Labrador,"Block cheese, 500 grams",6.95
2024-08-01,Newfoundland and Labrador,"Yogurt, 500 grams",4.05
2024-08-01,Newfoundland and Labrador,"Eggs, 1 dozen",5.27
2024-08-01,Newfoundland and Labrador,"Apples, per kilogram",7.07
2024-08-01,Newfoundland and Labrador,"Oranges, per kilogram",5.87
2024-08-01,Newfoundland and Labrador,"Bananas, per kilogram",2.13
2024-08-01,Newfoundland and Labrador,"Pears, per kilogram",7.19
2024-08-01,Newfoundland and Labrador,"Lemons, unit",1.07
2024-08-01,Newfoundland and Labrador,"Limes, unit",1.18
2024-08-01,Newfoundland and Labrador,"Grapes, per kilogram",8.23
2024-08-01,Newfoundland and Labrador,"Cantaloupe, unit",4.23
2024-08-01,Newfoundland and Labrador,"Avocado, unit",2.66
2024-08-01,Newfoundland and Labrador,"Potatoes, per kilogram",5.63
2024-08-01,Newfoundland and Labrador,"Tomatoes, per kilogram",6.26
2024-08-01,Newfoundland and Labrador,"Cabbage, per kilogram",3.11
2024-08-01,Newfoundland and Labrador,"Onions, per kilogram",6.89
2024-08-01,Newfoundland and Labrador,"Celery, unit",3.49
2024-08-01,Newfoundland and Labrador,"Cucumber, unit",2.12
2024-08-01,Newfoundland and Labrador,"Iceberg lettuce, unit",3.3
2024-08-01,Newfoundland and Labrador,"Broccoli, unit",3.3
2024-08-01,Newfoundland and Labrador,"Peppers, per kilogram",9.34
2024-08-01,Newfoundland and Labrador,"Squash, per kilogram",5.22
2024-08-01,Newfoundland and Labrador,"White bread, 675 grams",4.07
2024-08-01,Newfoundland and Labrador,"Flatbread and pita, 500 grams ",4.47
2024-08-01,Newfoundland and Labrador,"Dry or fresh pasta, 500 grams",3.32
2024-08-01,Newfoundland and Labrador,"Brown rice, 900 grams ",5.87
2024-08-01,Newfoundland and Labrador,"White rice, 2 kilograms",10.26
2024-08-01,Newfoundland and Labrador,"Cereal, 400 grams",4.36
2024-08-01,Newfoundland and Labrador,"Wheat flour, 2.5 kilograms",4.84
2024-08-01,Newfoundland and Labrador,"White sugar, 2 kilograms",3.33
2024-08-01,Newfoundland and Labrador,"Apple juice, 2 litres",3.62
2024-08-01,Newfoundland and Labrador,"Orange juice, 2 litres",5.94
2024-08-01,Newfoundland and Labrador,"Roasted or ground coffee, 340 grams",7.86
2024-08-01,Newfoundland and Labrador,Tea (20 bags),4.78
2024-08-01,Newfoundland and Labrador,"Ketchup, 1 litre",4.94
2024-08-01,Newfoundland and Labrador,"Vegetable oil, 3 litres",11.73
2024-08-01,Newfoundland and Labrador,"Baby food, 128 millilitres",1.71
2024-08-01,Newfoundland and Labrador,"Infant formula, 900 grams ",46.46
2024-08-01,Newfoundland and Labrador,"Mayonnaise, 890 millilitres ",5.94
2024-08-01,Newfoundland and Labrador,"Canned soup, 284 millilitres",1.33
2024-08-01,Newfoundland and Labrador,"Canned beans and lentils, 540 millilitres",1.84
2024-08-01,Newfoundland and Labrador,"Tofu, 350 grams ",2.78
2024-08-01,Newfoundland and Labrador,"Salsa, 418 millilitres",5.02
2024-08-01,Newfoundland and Labrador,"Pasta sauce, 650 millilitres",3.27
2024-08-01,Newfoundland and Labrador,"Salad dressing, 475 millilitres",3.59
2024-08-01,Newfoundland and Labrador,"Almonds, 200 grams",4.87
2024-08-01,Newfoundland and Labrador,"Peanuts, 450 grams",4.05
2024-08-01,Prince Edward Island,"Ground beef, per kilogram",12.82
2024-08-01,Prince Edward Island,"Pork loin cuts, per kilogram",8.39
2024-08-01,Prince Edward Island,"Chicken breasts, per kilogram",14.18
2024-08-01,Prince Edward Island,"Bacon, 500 grams",6.93
2024-08-01,Prince Edward Island,"Wieners, 400 grams",4.4
2024-08-01,Prince Edward Island,"Salmon, per kilogram",27.37
2024-08-01,Prince Edward Island,"Shrimp, 300 grams",6.96
2024-08-01,Prince Edward Island,"Meatless burgers, 226 grams",6.73
2024-08-01,Prince Edward Island,"Milk, 4 litres",9.07
2024-08-01,Prince Edward Island,"Cream, 1 litre",5.26
2024-08-01,Prince Edward Island,"Butter, 454 grams",5.53
2024-08-01,Prince Edward Island,"Margarine, 907 grams",7.68
2024-08-01,Prince Edward Island,"Block cheese, 500 grams",7.12
2024-08-01,Prince Edward Island,"Yogurt, 500 grams",3.85
2024-08-01,Prince Edward Island,"Eggs, 1 dozen",5.28
2024-08-01,Prince Edward Island,"Apples, per kilogram",6.72
2024-08-01,Prince Edward Island,"Oranges, per kilogram",5.5
2024-08-01,Prince Edward Island,"Bananas, per kilogram",2.13
2024-08-01,Prince Edward Island,"Pears, per kilogram",5.68
2024-08-01,Prince Edward Island,"Lemons, unit",0.92
2024-08-01,Prince Edward Island,"Limes, unit",1.02
2024-08-01,Prince Edward Island,"Grapes, per kilogram",7.84
2024-08-01,Prince Edward Island,"Cantaloupe, unit",3.71
2024-08-01,Prince Edward Island,"Avocado, unit",2.74
2024-08-01,Prince Edward Island,"Potatoes, per kilogram",4.59
2024-08-01,Prince Edward Island,"Tomatoes, per kilogram",5.46
2024-08-01,Prince Edward Island,"Cabbage, per kilogram",2.84
2024-08-01,Prince Edward Island,"Onions, per kilogram",6.23
2024-08-01,Prince Edward Island,"Celery, unit",3.01
2024-08-01,Prince Edward Island,"Cucumber, unit",1.74
2024-08-01,Prince Edward Island,"Iceberg lettuce, unit",2.9
2024-08-01,Prince Edward Island,"Broccoli, unit",3.08
2024-08-01,Prince Edward Island,"Peppers, per kilogram",9.14
2024-08-01,Prince Edward Island,"Squash, per kilogram",5.13
2024-08-01,Prince Edward Island,"White bread, 675 grams",3.77
2024-08-01,Prince Edward Island,"Flatbread and pita, 500 grams ",4.65
2024-08-01,Prince Edward Island,"Dry or fresh pasta, 500 grams",3.44
2024-08-01,Prince Edward Island,"Brown rice, 900 grams ",6.24
2024-08-01,Prince Edward Island,"White rice, 2 kilograms",8.42
2024-08-01,Prince Edward Island,"Cereal, 400 grams",4.26
2024-08-01,Prince Edward Island,"Wheat flour, 2.5 kilograms",5.58
2024-08-01,Prince Edward Island,"White sugar, 2 kilograms",3.31
2024-08-01,Prince Edward Island,"Apple juice, 2 litres",4.11
2024-08-01,Prince Edward Island,"Orange juice, 2 litres",5.93
2024-08-01,Prince Edward Island,"Roasted or ground coffee, 340 grams",7.62
2024-08-01,Prince Edward Island,Tea (20 bags),4.9
2024-08-01,Prince Edward Island,"Ketchup, 1 litre",5.32
2024-08-01,Prince Edward Island,"Vegetable oil, 3 litres",11.78
2024-08-01,Prince Edward Island,"Baby food, 128 millilitres",1.59
2024-08-01,Prince Edward Island,"Infant formula, 900 grams ",46.54
2024-08-01,Prince Edward Island,"Mayonnaise, 890 millilitres ",6.66
2024-08-01,Prince Edward Island,"Canned soup, 284 millilitres",1.48
2024-08-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.84
2024-08-01,Prince Edward Island,"Tofu, 350 grams ",2.57
2024-08-01,Prince Edward Island,"Salsa, 418 millilitres",4.97
2024-08-01,Prince Edward Island,"Pasta sauce, 650 millilitres",3.44
2024-08-01,Prince Edward Island,"Salad dressing, 475 millilitres",3.75
2024-08-01,Prince Edward Island,"Almonds, 200 grams",5.18
2024-08-01,Prince Edward Island,"Peanuts, 450 grams",4.09
2024-08-01,Nova Scotia,"Ground beef, per kilogram",12.74
2024-08-01,Nova Scotia,"Pork loin cuts, per kilogram",7.92
2024-08-01,Nova Scotia,"Chicken breasts, per kilogram",13.95
2024-08-01,Nova Scotia,"Bacon, 500 grams",6.73
2024-08-01,Nova Scotia,"Wieners, 400 grams",4.16
2024-08-01,Nova Scotia,"Salmon, per kilogram",26.94
2024-08-01,Nova Scotia,"Shrimp, 300 grams",6.99
2024-08-01,Nova Scotia,"Meatless burgers, 226 grams",6.58
2024-08-01,Nova Scotia,"Milk, 4 litres",7.21
2024-08-01,Nova Scotia,"Cream, 1 litre",5.2
2024-08-01,Nova Scotia,"Butter, 454 grams",5.74
2024-08-01,Nova Scotia,"Margarine, 907 grams",7.58
2024-08-01,Nova Scotia,"Block cheese, 500 grams",7.0
2024-08-01,Nova Scotia,"Yogurt, 500 grams",3.77
2024-08-01,Nova Scotia,"Eggs, 1 dozen",5.33
2024-08-01,Nova Scotia,"Apples, per kilogram",6.64
2024-08-01,Nova Scotia,"Oranges, per kilogram",5.54
2024-08-01,Nova Scotia,"Bananas, per kilogram",2.12
2024-08-01,Nova Scotia,"Pears, per kilogram",5.78
2024-08-01,Nova Scotia,"Lemons, unit",0.91
2024-08-01,Nova Scotia,"Limes, unit",1.02
2024-08-01,Nova Scotia,"Grapes, per kilogram",7.55
2024-08-01,Nova Scotia,"Cantaloupe, unit",3.44
2024-08-01,Nova Scotia,"Avocado, unit",2.62
2024-08-01,Nova Scotia,"Potatoes, per kilogram",5.01
2024-08-01,Nova Scotia,"Tomatoes, per kilogram",5.23
2024-08-01,Nova Scotia,"Cabbage, per kilogram",2.76
2024-08-01,Nova Scotia,"Onions, per kilogram",6.05
2024-08-01,Nova Scotia,"Celery, unit",2.98
2024-08-01,Nova Scotia,"Cucumber, unit",1.59
2024-08-01,Nova Scotia,"Iceberg lettuce, unit",2.83
2024-08-01,Nova Scotia,"Broccoli, unit",3.08
2024-08-01,Nova Scotia,"Peppers, per kilogram",8.95
2024-08-01,Nova Scotia,"Squash, per kilogram",4.96
2024-08-01,Nova Scotia,"White bread, 675 grams",3.66
2024-08-01,Nova Scotia,"Flatbread and pita, 500 grams ",4.48
2024-08-01,Nova Scotia,"Dry or fresh pasta, 500 grams",3.39
2024-08-01,Nova Scotia,"Brown rice, 900 grams ",6.16
2024-08-01,Nova Scotia,"White rice, 2 kilograms",10.61
2024-08-01,Nova Scotia,"Cereal, 400 grams",4.24
2024-08-01,Nova Scotia,"Wheat flour, 2.5 kilograms",5.52
2024-08-01,Nova Scotia,"White sugar, 2 kilograms",3.29
2024-08-01,Nova Scotia,"Apple juice, 2 litres",3.94
2024-08-01,Nova Scotia,"Orange juice, 2 litres",5.91
2024-08-01,Nova Scotia,"Roasted or ground coffee, 340 grams",7.99
2024-08-01,Nova Scotia,Tea (20 bags),4.84
2024-08-01,Nova Scotia,"Ketchup, 1 litre",5.17
2024-08-01,Nova Scotia,"Vegetable oil, 3 litres",12.14
2024-08-01,Nova Scotia,"Baby food, 128 millilitres",1.62
2024-08-01,Nova Scotia,"Infant formula, 900 grams ",46.38
2024-08-01,Nova Scotia,"Mayonnaise, 890 millilitres ",6.42
2024-08-01,Nova Scotia,"Canned soup, 284 millilitres",1.47
2024-08-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.85
2024-08-01,Nova Scotia,"Tofu, 350 grams ",2.59
2024-08-01,Nova Scotia,"Salsa, 418 millilitres",4.98
2024-08-01,Nova Scotia,"Pasta sauce, 650 millilitres",3.4
2024-08-01,Nova Scotia,"Salad dressing, 475 millilitres",3.69
2024-08-01,Nova Scotia,"Almonds, 200 grams",5.03
2024-08-01,Nova Scotia,"Peanuts, 450 grams",3.96
2024-08-01,New Brunswick,"Ground beef, per kilogram",12.86
2024-08-01,New Brunswick,"Pork loin cuts, per kilogram",8.39
2024-08-01,New Brunswick,"Chicken breasts, per kilogram",14.01
2024-08-01,New Brunswick,"Bacon, 500 grams",6.86
2024-08-01,New Brunswick,"Wieners, 400 grams",4.12
2024-08-01,New Brunswick,"Salmon, per kilogram",25.98
2024-08-01,New Brunswick,"Shrimp, 300 grams",7.09
2024-08-01,New Brunswick,"Meatless burgers, 226 grams",6.42
2024-08-01,New Brunswick,"Milk, 4 litres",8.48
2024-08-01,New Brunswick,"Cream, 1 litre",4.72
2024-08-01,New Brunswick,"Butter, 454 grams",5.83
2024-08-01,New Brunswick,"Margarine, 907 grams",7.53
2024-08-01,New Brunswick,"Block cheese, 500 grams",7.11
2024-08-01,New Brunswick,"Yogurt, 500 grams",3.87
2024-08-01,New Brunswick,"Eggs, 1 dozen",4.83
2024-08-01,New Brunswick,"Apples, per kilogram",6.7
2024-08-01,New Brunswick,"Oranges, per kilogram",5.66
2024-08-01,New Brunswick,"Bananas, per kilogram",2.12
2024-08-01,New Brunswick,"Pears, per kilogram",5.84
2024-08-01,New Brunswick,"Lemons, unit",0.93
2024-08-01,New Brunswick,"Limes, unit",1.01
2024-08-01,New Brunswick,"Grapes, per kilogram",7.55
2024-08-01,New Brunswick,"Cantaloupe, unit",3.6
2024-08-01,New Brunswick,"Avocado, unit",2.71
2024-08-01,New Brunswick,"Potatoes, per kilogram",5.3
2024-08-01,New Brunswick,"Tomatoes, per kilogram",5.36
2024-08-01,New Brunswick,"Cabbage, per kilogram",2.66
2024-08-01,New Brunswick,"Onions, per kilogram",6.22
2024-08-01,New Brunswick,"Celery, unit",2.66
2024-08-01,New Brunswick,"Cucumber, unit",1.59
2024-08-01,New Brunswick,"Iceberg lettuce, unit",2.8
2024-08-01,New Brunswick,"Broccoli, unit",2.93
2024-08-01,New Brunswick,"Peppers, per kilogram",8.81
2024-08-01,New Brunswick,"Squash, per kilogram",4.93
2024-08-01,New Brunswick,"White bread, 675 grams",3.77
2024-08-01,New Brunswick,"Flatbread and pita, 500 grams ",4.68
2024-08-01,New Brunswick,"Dry or fresh pasta, 500 grams",3.21
2024-08-01,New Brunswick,"Brown rice, 900 grams ",6.22
2024-08-01,New Brunswick,"White rice, 2 kilograms",8.84
2024-08-01,New Brunswick,"Cereal, 400 grams",4.26
2024-08-01,New Brunswick,"Wheat flour, 2.5 kilograms",5.48
2024-08-01,New Brunswick,"White sugar, 2 kilograms",3.31
2024-08-01,New Brunswick,"Apple juice, 2 litres",3.98
2024-08-01,New Brunswick,"Orange juice, 2 litres",5.94
2024-08-01,New Brunswick,"Roasted or ground coffee, 340 grams",7.52
2024-08-01,New Brunswick,Tea (20 bags),4.8
2024-08-01,New Brunswick,"Ketchup, 1 litre",5.26
2024-08-01,New Brunswick,"Vegetable oil, 3 litres",12.25
2024-08-01,New Brunswick,"Baby food, 128 millilitres",1.66
2024-08-01,New Brunswick,"Infant formula, 900 grams ",46.15
2024-08-01,New Brunswick,"Mayonnaise, 890 millilitres ",6.54
2024-08-01,New Brunswick,"Canned soup, 284 millilitres",1.29
2024-08-01,New Brunswick,"Canned beans and lentils, 540 millilitres",1.83
2024-08-01,New Brunswick,"Tofu, 350 grams ",2.63
2024-08-01,New Brunswick,"Salsa, 418 millilitres",4.97
2024-08-01,New Brunswick,"Pasta sauce, 650 millilitres",3.45
2024-08-01,New Brunswick,"Salad dressing, 475 millilitres",3.71
2024-08-01,New Brunswick,"Almonds, 200 grams",4.81
2024-08-01,New Brunswick,"Peanuts, 450 grams",3.99
2024-08-01,Quebec,"Ground beef, per kilogram",13.81
2024-08-01,Quebec,"Pork loin cuts, per kilogram",10.64
2024-08-01,Quebec,"Chicken breasts, per kilogram",12.48
2024-08-01,Quebec,"Bacon, 500 grams",6.36
2024-08-01,Quebec,"Wieners, 400 grams",3.25
2024-08-01,Quebec,"Salmon, per kilogram",24.11
2024-08-01,Quebec,"Shrimp, 300 grams",7.95
2024-08-01,Quebec,"Meatless burgers, 226 grams",6.02
2024-08-01,Quebec,"Milk, 4 litres",8.19
2024-08-01,Quebec,"Cream, 1 litre",4.92
2024-08-01,Quebec,"Butter, 454 grams",5.54
2024-08-01,Quebec,"Margarine, 907 grams",7.13
2024-08-01,Quebec,"Block cheese, 500 grams",6.49
2024-08-01,Quebec,"Yogurt, 500 grams",3.55
