province,year,category,price,income
Alberta,2017,baby,14.895,1127.5941666666668
Alberta,2017,beans,3.0704166666666666,1127.5941666666668
Alberta,2017,canned,1.275,1127.5941666666668
Alberta,2017,condiments,4.147083333333334,1127.5941666666668
Alberta,2017,dairy,4.283888888888889,1127.5941666666668
Alberta,2017,drinks,3.8766666666666665,1127.5941666666668
Alberta,2017,frozen,3.585555555555556,1127.5941666666668
Alberta,2017,fruits,2.885462962962963,1127.5941666666668
Alberta,2017,grains,3.138541666666667,1127.5941666666668
Alberta,2017,meat_alts,3.2425,1127.5941666666668
Alberta,2017,meats,8.4355,1127.5941666666668
Alberta,2017,nuts,3.837083333333333,1127.5941666666668
Alberta,2017,pantry,4.7127083333333335,1127.5941666666668
Alberta,2017,seafood,14.934583333333334,1127.5941666666668
Alberta,2017,snacks,3.573611111111111,1127.5941666666668
Alberta,2017,veggies,2.97075,1127.5941666666668
Alberta,2018,baby,15.25125,1147.6033333333332
Alberta,2018,beans,3.05375,1147.6033333333332
Alberta,2018,canned,1.2887499999999998,1147.6033333333332
Alberta,2018,condiments,4.096805555555555,1147.6033333333332
Alberta,2018,dairy,4.316944444444444,1147.6033333333332
Alberta,2018,drinks,3.880416666666666,1147.6033333333332
Alberta,2018,frozen,3.4811111111111117,1147.6033333333332
Alberta,2018,fruits,2.8667592592592595,1147.6033333333332
Alberta,2018,grains,3.05625,1147.6033333333332
Alberta,2018,meat_alts,3.3000000000000003,1147.6033333333332
Alberta,2018,meats,8.302166666666666,1147.6033333333332
Alberta,2018,nuts,4.035833333333333,1147.6033333333332
Alberta,2018,pantry,4.799166666666666,1147.6033333333332
Alberta,2018,seafood,15.603333333333332,1147.6033333333332
Alberta,2018,snacks,3.656944444444445,1147.6033333333332
Alberta,2018,veggies,3.1243333333333334,1147.6033333333332
Alberta,2019,baby,15.563333333333333,1164.1483333333333
Alberta,2019,beans,3.069166666666667,1164.1483333333333
Alberta,2019,canned,1.32875,1164.1483333333333
Alberta,2019,condiments,3.935,1164.1483333333333
Alberta,2019,dairy,4.352916666666666,1164.1483333333333
Alberta,2019,drinks,3.906875,1164.1483333333333
Alberta,2019,frozen,3.6225,1164.1483333333333
Alberta,2019,fruits,3.059722222222222,1164.1483333333333
Alberta,2019,grains,3.03875,1164.1483333333333
Alberta,2019,meat_alts,3.750555555555555,1164.1483333333333
Alberta,2019,meats,8.372666666666666,1164.1483333333333
Alberta,2019,nuts,4.10625,1164.1483333333333
Alberta,2019,pantry,4.838333333333333,1164.1483333333333
Alberta,2019,seafood,16.00166666666667,1164.1483333333333
Alberta,2019,snacks,3.675277777777778,1164.1483333333333
Alberta,2019,veggies,3.6925,1164.1483333333333
Alberta,2020,baby,15.715833333333334,1202.9491666666665
Alberta,2020,beans,3.0458333333333334,1202.9491666666665
Alberta,2020,canned,1.3754166666666667,1202.9491666666665
Alberta,2020,condiments,3.9184722222222224,1202.9491666666665
Alberta,2020,dairy,4.483611111111111,1202.9491666666665
Alberta,2020,drinks,3.994166666666666,1202.9491666666665
Alberta,2020,frozen,3.675,1202.9491666666665
Alberta,2020,fruits,3.1682407407407407,1202.9491666666665
Alberta,2020,grains,3.12625,1202.9491666666665
Alberta,2020,meat_alts,3.8241666666666663,1202.9491666666665
Alberta,2020,meats,8.792666666666667,1202.9491666666665
Alberta,2020,nuts,4.325,1202.9491666666665
Alberta,2020,pantry,5.230833333333333,1202.9491666666665
Alberta,2020,seafood,15.009166666666664,1202.9491666666665
Alberta,2020,snacks,3.678333333333333,1202.9491666666665
Alberta,2020,veggies,3.775,1202.9491666666665
Alberta,2021,baby,16.276666666666664,1226.2208333333333
Alberta,2021,beans,2.9691666666666663,1226.2208333333333
Alberta,2021,canned,1.385416666666667,1226.2208333333333
Alberta,2021,condiments,4.408472222222223,1226.2208333333333
Alberta,2021,dairy,4.681805555555555,1226.2208333333333
Alberta,2021,drinks,4.055625,1226.2208333333333
Alberta,2021,frozen,3.6425,1226.2208333333333
Alberta,2021,fruits,3.297037037037037,1226.2208333333333
Alberta,2021,grains,3.0308333333333333,1226.2208333333333
Alberta,2021,meat_alts,3.999166666666666,1226.2208333333333
Alberta,2021,meats,8.9585,1226.2208333333333
Alberta,2021,nuts,4.385,1226.2208333333333
Alberta,2021,pantry,5.201875,1226.2208333333333
Alberta,2021,seafood,15.221249999999998,1226.2208333333333
Alberta,2021,snacks,3.702777777777778,1226.2208333333333
Alberta,2021,veggies,3.639083333333333,1226.2208333333333
Alberta,2022,baby,16.947499999999998,1256.675
Alberta,2022,beans,3.522916666666667,1256.675
Alberta,2022,canned,1.6258333333333332,1256.675
Alberta,2022,condiments,5.547083333333333,1256.675
Alberta,2022,dairy,5.323194444444445,1256.675
Alberta,2022,drinks,4.406666666666666,1256.675
Alberta,2022,frozen,3.8969444444444448,1256.675
Alberta,2022,fruits,3.726944444444445,1256.675
Alberta,2022,grains,3.476458333333333,1256.675
Alberta,2022,meat_alts,4.257222222222223,1256.675
Alberta,2022,meats,9.350166666666668,1256.675
Alberta,2022,nuts,4.33375,1256.675
Alberta,2022,pantry,5.788333333333334,1256.675
Alberta,2022,seafood,16.55125,1256.675
Alberta,2022,snacks,3.923333333333333,1256.675
Alberta,2022,veggies,4.062166666666667,1256.675
Alberta,2023,baby,19.946666666666665,1283.375
Alberta,2023,beans,3.723333333333333,1283.375
Alberta,2023,canned,1.81625,1283.375
Alberta,2023,condiments,6.043472222222223,1283.375
Alberta,2023,dairy,5.745694444444445,1283.375
Alberta,2023,drinks,4.8602083333333335,1283.375
Alberta,2023,frozen,4.373611111111111,1283.375
Alberta,2023,fruits,3.896111111111111,1283.375
Alberta,2023,grains,3.911875,1283.375
Alberta,2023,meat_alts,4.463055555555556,1283.375
Alberta,2023,meats,9.6215,1283.375
Alberta,2023,nuts,4.3845833333333335,1283.375
Alberta,2023,pantry,6.145208333333333,1283.375
Alberta,2023,seafood,16.6925,1283.375
Alberta,2023,snacks,4.408055555555555,1283.375
Alberta,2023,veggies,4.45875,1283.375
Alberta,2024,baby,22.483125,1320.1775
Alberta,2024,beans,3.603125,1320.1775
Alberta,2024,canned,1.636875,1320.1775
Alberta,2024,condiments,5.862291666666667,1320.1775
Alberta,2024,dairy,5.79375,1320.1775
Alberta,2024,drinks,5.0875,1320.1775
Alberta,2024,frozen,4.396666666666667,1320.1775
Alberta,2024,fruits,3.852638888888889,1320.1775
Alberta,2024,grains,3.700625,1320.1775
Alberta,2024,meat_alts,4.546666666666667,1320.1775
Alberta,2024,meats,10.0505,1320.1775
Alberta,2024,nuts,4.285,1320.1775
Alberta,2024,pantry,5.746875,1320.1775
Alberta,2024,seafood,17.080000000000002,1320.1775
Alberta,2024,snacks,4.379166666666666,1320.1775
Alberta,2024,veggies,4.36325,1320.1775
British Columbia,2017,baby,15.744583333333331,943.6825
British Columbia,2017,beans,3.1404166666666664,943.6825
British Columbia,2017,canned,1.2975,943.6825
British Columbia,2017,condiments,4.239861111111111,943.6825
British Columbia,2017,dairy,4.226805555555556,943.6825
British Columbia,2017,drinks,3.9091666666666662,943.6825
British Columbia,2017,frozen,3.645555555555556,943.6825
British Columbia,2017,fruits,2.928148148148148,943.6825
British Columbia,2017,grains,3.0952083333333333,943.6825
British Columbia,2017,meat_alts,3.3991666666666664,943.6825
British Columbia,2017,meats,8.243166666666667,943.6825
British Columbia,2017,nuts,3.784583333333334,943.6825
British Columbia,2017,pantry,4.805208333333333,943.6825
British Columbia,2017,seafood,15.454999999999998,943.6825
British Columbia,2017,snacks,3.565,943.6825
British Columbia,2017,veggies,2.99925,943.6825
British Columbia,2018,baby,15.900833333333331,969.7725
British Columbia,2018,beans,3.230833333333333,969.7725
British Columbia,2018,canned,1.3195833333333336,969.7725
British Columbia,2018,condiments,4.151111111111111,969.7725
British Columbia,2018,dairy,4.250555555555556,969.7725
British Columbia,2018,drinks,3.928125,969.7725
British Columbia,2018,frozen,3.513611111111112,969.7725
British Columbia,2018,fruits,2.9387962962962964,969.7725
British Columbia,2018,grains,3.0962499999999995,969.7725
British Columbia,2018,meat_alts,3.4780555555555552,969.7725
British Columbia,2018,meats,8.156333333333333,969.7725
British Columbia,2018,nuts,4.0129166666666665,969.7725
British Columbia,2018,pantry,4.876250000000001,969.7725
British Columbia,2018,seafood,16.348333333333333,969.7725
British Columbia,2018,snacks,3.665277777777778,969.7725
British Columbia,2018,veggies,3.2085833333333333,969.7725
British Columbia,2019,baby,16.150416666666665,998.0975
British Columbia,2019,beans,3.2191666666666663,998.0975
British Columbia,2019,canned,1.3695833333333334,998.0975
British Columbia,2019,condiments,3.9175,998.0975
British Columbia,2019,dairy,4.262638888888889,998.0975
British Columbia,2019,drinks,3.920625,998.0975
British Columbia,2019,frozen,3.6125,998.0975
British Columbia,2019,fruits,3.0707407407407405,998.0975
British Columbia,2019,grains,3.1022916666666664,998.0975
British Columbia,2019,meat_alts,3.905833333333333,998.0975
British Columbia,2019,meats,8.215833333333332,998.0975
British Columbia,2019,nuts,4.035833333333334,998.0975
British Columbia,2019,pantry,4.902291666666667,998.0975
British Columbia,2019,seafood,17.168333333333333,998.0975
British Columbia,2019,snacks,3.704722222222222,998.0975
British Columbia,2019,veggies,3.6931666666666665,998.0975
British Columbia,2020,baby,15.592916666666667,1082.6491666666668
British Columbia,2020,beans,3.1154166666666665,1082.6491666666668
British Columbia,2020,canned,1.3479166666666669,1082.6491666666668
British Columbia,2020,condiments,3.8734722222222224,1082.6491666666668
British Columbia,2020,dairy,4.403194444444444,1082.6491666666668
British Columbia,2020,drinks,4.0304166666666665,1082.6491666666668
British Columbia,2020,frozen,3.680277777777777,1082.6491666666668
British Columbia,2020,fruits,3.1012962962962964,1082.6491666666668
British Columbia,2020,grains,3.116458333333333,1082.6491666666668
British Columbia,2020,meat_alts,4.052499999999999,1082.6491666666668
British Columbia,2020,meats,8.692833333333333,1082.6491666666668
British Columbia,2020,nuts,4.224583333333333,1082.6491666666668
British Columbia,2020,pantry,5.287708333333334,1082.6491666666668
British Columbia,2020,seafood,15.96125,1082.6491666666668
British Columbia,2020,snacks,3.6983333333333337,1082.6491666666668
British Columbia,2020,veggies,3.757833333333333,1082.6491666666668
British Columbia,2021,baby,16.15208333333333,1125.44
British Columbia,2021,beans,3.05375,1125.44
British Columbia,2021,canned,1.36875,1125.44
British Columbia,2021,condiments,4.3775,1125.44
British Columbia,2021,dairy,4.603611111111111,1125.44
British Columbia,2021,drinks,4.142083333333333,1125.44
British Columbia,2021,frozen,3.668888888888889,1125.44
British Columbia,2021,fruits,3.299074074074074,1125.44
British Columbia,2021,grains,3.1029166666666663,1125.44
British Columbia,2021,meat_alts,4.291111111111111,1125.44
British Columbia,2021,meats,8.970166666666668,1125.44
British Columbia,2021,nuts,4.223333333333334,1125.44
British Columbia,2021,pantry,5.322916666666667,1125.44
British Columbia,2021,seafood,16.27875,1125.44
British Columbia,2021,snacks,3.763611111111111,1125.44
British Columbia,2021,veggies,3.670416666666666,1125.44
British Columbia,2022,baby,16.55833333333333,1164.1166666666666
British Columbia,2022,beans,3.591666666666667,1164.1166666666666
British Columbia,2022,canned,1.6429166666666668,1164.1166666666666
British Columbia,2022,condiments,5.515,1164.1166666666666
British Columbia,2022,dairy,5.296666666666667,1164.1166666666666
British Columbia,2022,drinks,4.507499999999999,1164.1166666666666
British Columbia,2022,frozen,4.0008333333333335,1164.1166666666666
British Columbia,2022,fruits,3.761851851851852,1164.1166666666666
British Columbia,2022,grains,3.563333333333333,1164.1166666666666
British Columbia,2022,meat_alts,4.5225,1164.1166666666666
British Columbia,2022,meats,9.6405,1164.1166666666666
British Columbia,2022,nuts,4.26375,1164.1166666666666
British Columbia,2022,pantry,5.875625,1164.1166666666666
British Columbia,2022,seafood,17.57833333333333,1164.1166666666666
British Columbia,2022,snacks,3.988333333333333,1164.1166666666666
British Columbia,2022,veggies,4.132916666666667,1164.1166666666666
British Columbia,2023,baby,19.562083333333334,1213.1499999999999
British Columbia,2023,beans,3.7712499999999993,1213.1499999999999
British Columbia,2023,canned,1.80875,1213.1499999999999
British Columbia,2023,condiments,6.00375,1213.1499999999999
British Columbia,2023,dairy,5.736527777777778,1213.1499999999999
British Columbia,2023,drinks,4.991041666666667,1213.1499999999999
British Columbia,2023,frozen,4.452500000000001,1213.1499999999999
British Columbia,2023,fruits,3.948518518518519,1213.1499999999999
British Columbia,2023,grains,3.987291666666667,1213.1499999999999
British Columbia,2023,meat_alts,4.705555555555556,1213.1499999999999
British Columbia,2023,meats,9.8395,1213.1499999999999
British Columbia,2023,nuts,4.327083333333333,1213.1499999999999
British Columbia,2023,pantry,6.243541666666667,1213.1499999999999
British Columbia,2023,seafood,17.460833333333333,1213.1499999999999
British Columbia,2023,snacks,4.507222222222222,1213.1499999999999
British Columbia,2023,veggies,4.52625,1213.1499999999999
British Columbia,2024,baby,22.365,1264.145
British Columbia,2024,beans,3.681875,1264.145
British Columbia,2024,canned,1.64,1264.145
British Columbia,2024,condiments,5.863958333333334,1264.145
British Columbia,2024,dairy,5.747708333333333,1264.145
British Columbia,2024,drinks,5.2325,1264.145
British Columbia,2024,frozen,4.473333333333334,1264.145
British Columbia,2024,fruits,3.85375,1264.145
British Columbia,2024,grains,3.7821875,1264.145
British Columbia,2024,meat_alts,4.751666666666666,1264.145
British Columbia,2024,meats,10.1935,1264.145
British Columbia,2024,nuts,4.16,1264.145
British Columbia,2024,pantry,5.8621875,1264.145
British Columbia,2024,seafood,17.60125,1264.145
British Columbia,2024,snacks,4.434166666666667,1264.145
British Columbia,2024,veggies,4.44475,1264.145
Manitoba,2017,baby,13.879583333333333,914.4499999999999
Manitoba,2017,beans,2.8975,914.4499999999999
Manitoba,2017,canned,1.2858333333333334,914.4499999999999
Manitoba,2017,condiments,4.1275,914.4499999999999
Manitoba,2017,dairy,4.185277777777777,914.4499999999999
Manitoba,2017,drinks,3.691458333333333,914.4499999999999
Manitoba,2017,frozen,3.508333333333333,914.4499999999999
Manitoba,2017,fruits,2.8991666666666664,914.4499999999999
Manitoba,2017,grains,3.020208333333333,914.4499999999999
Manitoba,2017,meat_alts,3.092222222222222,914.4499999999999
Manitoba,2017,meats,8.083333333333334,914.4499999999999
Manitoba,2017,nuts,3.800833333333333,914.4499999999999
Manitoba,2017,pantry,4.4747916666666665,914.4499999999999
Manitoba,2017,seafood,14.212916666666668,914.4499999999999
Manitoba,2017,snacks,3.449444444444444,914.4499999999999
Manitoba,2017,veggies,2.9305833333333333,914.4499999999999
Manitoba,2018,baby,13.684166666666666,940.9858333333333
Manitoba,2018,beans,3.025416666666666,940.9858333333333
Manitoba,2018,canned,1.29625,940.9858333333333
Manitoba,2018,condiments,4.044583333333333,940.9858333333333
Manitoba,2018,dairy,4.208472222222222,940.9858333333333
Manitoba,2018,drinks,3.675625,940.9858333333333
Manitoba,2018,frozen,3.400555555555556,940.9858333333333
Manitoba,2018,fruits,2.864537037037037,940.9858333333333
Manitoba,2018,grains,2.983125,940.9858333333333
Manitoba,2018,meat_alts,3.17,940.9858333333333
Manitoba,2018,meats,8.0145,940.9858333333333
Manitoba,2018,nuts,4.029166666666667,940.9858333333333
Manitoba,2018,pantry,4.535208333333333,940.9858333333333
Manitoba,2018,seafood,14.797083333333331,940.9858333333333
Manitoba,2018,snacks,3.533055555555556,940.9858333333333
Manitoba,2018,veggies,3.0588333333333333,940.9858333333333
Manitoba,2019,baby,14.34,958.9791666666666
Manitoba,2019,beans,2.9875,958.9791666666666
Manitoba,2019,canned,1.29625,958.9791666666666
Manitoba,2019,condiments,3.764027777777778,958.9791666666666
Manitoba,2019,dairy,4.199305555555555,958.9791666666666
Manitoba,2019,drinks,3.664375,958.9791666666666
Manitoba,2019,frozen,3.493055555555556,958.9791666666666
Manitoba,2019,fruits,2.9275925925925925,958.9791666666666
Manitoba,2019,grains,2.85625,958.9791666666666
Manitoba,2019,meat_alts,3.613888888888889,958.9791666666666
Manitoba,2019,meats,7.790999999999999,958.9791666666666
Manitoba,2019,nuts,4.104583333333333,958.9791666666666
Manitoba,2019,pantry,4.536458333333334,958.9791666666666
Manitoba,2019,seafood,15.18625,958.9791666666666
Manitoba,2019,snacks,3.5044444444444447,958.9791666666666
Manitoba,2019,veggies,3.571916666666666,958.9791666666666
Manitoba,2020,baby,14.664583333333333,994.4458333333333
Manitoba,2020,beans,2.9970833333333333,994.4458333333333
Manitoba,2020,canned,1.309583333333333,994.4458333333333
Manitoba,2020,condiments,3.792222222222222,994.4458333333333
Manitoba,2020,dairy,4.327916666666667,994.4458333333333
Manitoba,2020,drinks,3.77,994.4458333333333
Manitoba,2020,frozen,3.474166666666666,994.4458333333333
Manitoba,2020,fruits,3.0210185185185185,994.4458333333333
Manitoba,2020,grains,2.9072916666666666,994.4458333333333
Manitoba,2020,meat_alts,3.751111111111111,994.4458333333333
Manitoba,2020,meats,8.399666666666665,994.4458333333333
Manitoba,2020,nuts,4.268333333333333,994.4458333333333
Manitoba,2020,pantry,4.883958333333333,994.4458333333333
Manitoba,2020,seafood,14.446666666666667,994.4458333333333
Manitoba,2020,snacks,3.5327777777777776,994.4458333333333
Manitoba,2020,veggies,3.6001666666666665,994.4458333333333
Manitoba,2021,baby,15.27375,1023.4016666666666
Manitoba,2021,beans,2.862916666666667,1023.4016666666666
Manitoba,2021,canned,1.31125,1023.4016666666666
Manitoba,2021,condiments,4.253194444444444,1023.4016666666666
Manitoba,2021,dairy,4.514583333333333,1023.4016666666666
Manitoba,2021,drinks,3.86125,1023.4016666666666
Manitoba,2021,frozen,3.451388888888888,1023.4016666666666
Manitoba,2021,fruits,3.196203703703704,1023.4016666666666
Manitoba,2021,grains,2.8029166666666665,1023.4016666666666
Manitoba,2021,meat_alts,3.9125,1023.4016666666666
Manitoba,2021,meats,8.551666666666666,1023.4016666666666
Manitoba,2021,nuts,4.250416666666666,1023.4016666666666
Manitoba,2021,pantry,4.846666666666667,1023.4016666666666
Manitoba,2021,seafood,14.7725,1023.4016666666666
Manitoba,2021,snacks,3.539444444444444,1023.4016666666666
Manitoba,2021,veggies,3.51325,1023.4016666666666
Manitoba,2022,baby,16.113333333333333,1056.36
Manitoba,2022,beans,3.4825,1056.36
Manitoba,2022,canned,1.6316666666666668,1056.36
Manitoba,2022,condiments,5.357777777777777,1056.36
Manitoba,2022,dairy,5.139583333333333,1056.36
Manitoba,2022,drinks,4.227291666666667,1056.36
Manitoba,2022,frozen,3.7144444444444447,1056.36
Manitoba,2022,fruits,3.62037037037037,1056.36
Manitoba,2022,grains,3.297708333333333,1056.36
Manitoba,2022,meat_alts,4.1002777777777775,1056.36
Manitoba,2022,meats,9.010000000000002,1056.36
Manitoba,2022,nuts,4.183333333333334,1056.36
Manitoba,2022,pantry,5.403125,1056.36
Manitoba,2022,seafood,15.51375,1056.36
Manitoba,2022,snacks,3.7852777777777775,1056.36
Manitoba,2022,veggies,3.9754166666666655,1056.36
Manitoba,2023,baby,19.445416666666667,1104.2658333333331
Manitoba,2023,beans,3.674583333333333,1104.2658333333331
Manitoba,2023,canned,1.7720833333333332,1104.2658333333331
Manitoba,2023,condiments,5.866805555555556,1104.2658333333331
Manitoba,2023,dairy,5.601944444444445,1104.2658333333331
Manitoba,2023,drinks,4.650625,1104.2658333333331
Manitoba,2023,frozen,4.185277777777778,1104.2658333333331
Manitoba,2023,fruits,3.78925925925926,1104.2658333333331
Manitoba,2023,grains,3.739583333333333,1104.2658333333331
Manitoba,2023,meat_alts,4.247222222222223,1104.2658333333331
Manitoba,2023,meats,9.2005,1104.2658333333331
Manitoba,2023,nuts,4.225833333333333,1104.2658333333331
Manitoba,2023,pantry,5.8289583333333335,1104.2658333333331
Manitoba,2023,seafood,15.224583333333332,1104.2658333333331
Manitoba,2023,snacks,4.252777777777777,1104.2658333333331
Manitoba,2023,veggies,4.332166666666667,1104.2658333333331
Manitoba,2024,baby,22.154375,1139.675
Manitoba,2024,beans,3.5700000000000003,1139.675
Manitoba,2024,canned,1.589375,1139.675
Manitoba,2024,condiments,5.732708333333334,1139.675
Manitoba,2024,dairy,5.668541666666667,1139.675
Manitoba,2024,drinks,4.8853125,1139.675
Manitoba,2024,frozen,4.240833333333334,1139.675
Manitoba,2024,fruits,3.745277777777778,1139.675
Manitoba,2024,grains,3.5753125,1139.675
Manitoba,2024,meat_alts,4.39875,1139.675
Manitoba,2024,meats,9.577,1139.675
Manitoba,2024,nuts,4.199375,1139.675
Manitoba,2024,pantry,5.4887500000000005,1139.675
Manitoba,2024,seafood,15.705625,1139.675
Manitoba,2024,snacks,4.2820833333333335,1139.675
Manitoba,2024,veggies,4.27725,1139.675
New Brunswick,2017,baby,12.585833333333332,886.2775
New Brunswick,2017,beans,3.5170833333333333,886.2775
New Brunswick,2017,canned,1.1295833333333332,886.2775
New Brunswick,2017,condiments,3.77,886.2775
New Brunswick,2017,dairy,4.679444444444445,886.2775
New Brunswick,2017,drinks,4.001875,886.2775
New Brunswick,2017,frozen,3.5336111111111115,886.2775
New Brunswick,2017,fruits,3.013425925925926,886.2775
New Brunswick,2017,grains,3.035833333333333,886.2775
New Brunswick,2017,meat_alts,3.081666666666667,886.2775
New Brunswick,2017,meats,6.715333333333334,886.2775
New Brunswick,2017,nuts,4.3925,886.2775
New Brunswick,2017,pantry,5.247083333333333,886.2775
New Brunswick,2017,seafood,13.47,886.2775
New Brunswick,2017,snacks,3.375,886.2775
New Brunswick,2017,veggies,3.3995833333333336,886.2775
New Brunswick,2018,baby,13.060833333333331,911.4408333333334
New Brunswick,2018,beans,3.51375,911.4408333333334
New Brunswick,2018,canned,1.1425,911.4408333333334
New Brunswick,2018,condiments,3.833194444444445,911.4408333333334
New Brunswick,2018,dairy,4.695555555555555,911.4408333333334
New Brunswick,2018,drinks,4.107708333333333,911.4408333333334
New Brunswick,2018,frozen,3.4825,911.4408333333334
New Brunswick,2018,fruits,3.0417592592592597,911.4408333333334
New Brunswick,2018,grains,2.974166666666666,911.4408333333334
New Brunswick,2018,meat_alts,3.253888888888889,911.4408333333334
New Brunswick,2018,meats,6.805666666666667,911.4408333333334
New Brunswick,2018,nuts,4.340833333333333,911.4408333333334
New Brunswick,2018,pantry,5.269583333333333,911.4408333333334
New Brunswick,2018,seafood,13.6975,911.4408333333334
New Brunswick,2018,snacks,3.542222222222222,911.4408333333334
New Brunswick,2018,veggies,3.738916666666667,911.4408333333334
New Brunswick,2019,baby,14.017083333333334,940.6275
New Brunswick,2019,beans,3.38375,940.6275
New Brunswick,2019,canned,1.2504166666666667,940.6275
New Brunswick,2019,condiments,3.912638888888889,940.6275
New Brunswick,2019,dairy,4.783055555555555,940.6275
New Brunswick,2019,drinks,4.085833333333333,940.6275
New Brunswick,2019,frozen,3.5877777777777773,940.6275
New Brunswick,2019,fruits,3.223888888888889,940.6275
New Brunswick,2019,grains,3.0327083333333333,940.6275
New Brunswick,2019,meat_alts,3.6727777777777777,940.6275
New Brunswick,2019,meats,7.177499999999999,940.6275
New Brunswick,2019,nuts,4.24,940.6275
New Brunswick,2019,pantry,5.267708333333334,940.6275
New Brunswick,2019,seafood,13.855,940.6275
New Brunswick,2019,snacks,3.699444444444444,940.6275
New Brunswick,2019,veggies,4.041916666666667,940.6275
New Brunswick,2020,baby,14.9875,996.2741666666666
New Brunswick,2020,beans,3.4375,996.2741666666666
New Brunswick,2020,canned,1.3166666666666669,996.2741666666666
New Brunswick,2020,condiments,4.059027777777778,996.2741666666666
New Brunswick,2020,dairy,4.889861111111111,996.2741666666666
New Brunswick,2020,drinks,4.213125,996.2741666666666
New Brunswick,2020,frozen,3.723611111111112,996.2741666666666
New Brunswick,2020,fruits,3.456111111111112,996.2741666666666
New Brunswick,2020,grains,3.075,996.2741666666666
New Brunswick,2020,meat_alts,3.826111111111111,996.2741666666666
